instance,distance,vehicles,service_duration,max_due,route_sequence,routes
C101,1860.751,16,90.0,1127.0,0 13 17 18 19 15 16 12 75 0 43 31 35 37 38 34 22 21 0 32 33 39 36 52 49 47 0 20 24 25 29 30 28 26 23 2 1 0 5 3 7 27 14 6 4 0 96 8 10 11 9 99 0 98 63 62 64 66 69 0 65 40 46 45 48 50 0 41 44 51 91 0 42 58 60 59 68 0 67 55 54 56 61 80 0 87 86 83 82 73 77 79 89 0 90 53 72 88 0 57 74 85 100 0 78 76 71 70 84 0 81 95 94 92 93 97 0,13 17 18 19 15 16 12 75 | 43 31 35 37 38 34 22 21 | 32 33 39 36 52 49 47 | 20 24 25 29 30 28 26 23 2 1 | 5 3 7 27 14 6 4 | 96 8 10 11 9 99 | 98 63 62 64 66 69 | 65 40 46 45 48 50 | 41 44 51 91 | 42 58 60 59 68 | 67 55 54 56 61 80 | 87 86 83 82 73 77 79 89 | 90 53 72 88 | 57 74 85 100 | 78 76 71 70 84 | 81 95 94 92 93 97
C102,1329.485,13,90.0,1135.0,0 67 65 53 56 60 59 51 48 50 1 0 81 78 76 71 70 73 77 79 80 82 85 0 32 33 34 35 37 38 39 36 21 0 18 19 12 16 14 94 95 96 98 91 0 13 17 15 11 9 6 4 83 0 20 24 25 27 30 26 31 52 49 72 0 29 28 7 5 3 75 2 0 8 10 23 22 47 0 57 55 54 58 64 66 69 0 90 87 86 84 88 89 0 92 93 97 100 99 0 43 42 41 40 44 46 45 68 0 63 62 74 61 0,67 65 53 56 60 59 51 48 50 1 | 81 78 76 71 70 73 77 79 80 82 85 | 32 33 34 35 37 38 39 36 21 | 18 19 12 16 14 94 95 96 98 91 | 13 17 15 11 9 6 4 83 | 20 24 25 27 30 26 31 52 49 72 | 29 28 7 5 3 75 2 | 8 10 23 22 47 | 57 55 54 58 64 66 69 | 90 87 86 84 88 89 | 92 93 97 100 99 | 43 42 41 40 44 46 45 68 | 63 62 74 61
C103,1627.142,14,90.0,1136.0,0 13 17 12 15 11 9 6 4 94 91 90 0 67 65 62 74 93 100 99 0 25 27 30 18 19 16 14 2 5 0 87 84 88 85 89 48 46 0 41 44 52 31 68 54 60 59 0 42 35 37 32 34 29 1 3 7 75 0 33 38 39 36 28 49 63 0 55 53 56 58 57 61 72 69 86 0 78 76 70 77 79 80 82 83 0 92 95 96 98 97 0 8 10 23 22 21 20 24 0 26 47 45 43 50 51 0 81 71 73 64 66 0 40 0,13 17 12 15 11 9 6 4 94 91 90 | 67 65 62 74 93 100 99 | 25 27 30 18 19 16 14 2 5 | 87 84 88 85 89 48 46 | 41 44 52 31 68 54 60 59 | 42 35 37 32 34 29 1 3 7 75 | 33 38 39 36 28 49 63 | 55 53 56 58 57 61 72 69 86 | 78 76 70 77 79 80 82 83 | 92 95 96 98 97 | 8 10 23 22 21 20 24 | 26 47 45 43 50 51 | 81 71 73 64 66 | 40
C104,1530.570,14,90.0,1136.0,0 67 44 45 51 52 31 35 33 32 0 8 11 9 97 94 93 96 95 0 13 16 14 19 18 17 43 47 49 41 42 40 0 76 70 73 81 80 78 71 82 85 91 0 25 38 39 36 34 37 29 20 0 15 12 10 7 5 3 2 6 0 87 62 72 61 64 68 66 65 63 90 89 0 92 84 88 86 83 0 55 53 58 56 60 57 59 48 46 0 21 50 24 22 27 30 28 26 75 1 98 0 74 54 77 79 0 100 99 69 0 4 0 23 0,67 44 45 51 52 31 35 33 32 | 8 11 9 97 94 93 96 95 | 13 16 14 19 18 17 43 47 49 41 42 40 | 76 70 73 81 80 78 71 82 85 91 | 25 38 39 36 34 37 29 20 | 15 12 10 7 5 3 2 6 | 87 62 72 61 64 68 66 65 63 90 89 | 92 84 88 86 83 | 55 53 58 56 60 57 59 48 46 | 21 50 24 22 27 30 28 26 75 1 98 | 74 54 77 79 | 100 99 69 | 4 | 23
C105,1910.669,15,90.0,1127.0,0 13 17 18 19 15 14 12 4 2 1 0 31 35 37 38 39 36 34 22 21 75 0 20 32 25 29 30 28 26 23 52 49 47 0 24 33 27 10 11 9 6 100 99 0 5 3 7 8 16 85 88 89 91 0 96 63 62 61 64 59 50 69 0 98 40 44 46 45 51 66 0 41 54 56 58 60 68 0 67 65 74 72 48 0 43 57 53 73 79 80 0 90 55 70 77 0 42 87 86 83 82 84 97 0 71 92 93 0 95 94 0 81 78 76 0,13 17 18 19 15 14 12 4 2 1 | 31 35 37 38 39 36 34 22 21 75 | 20 32 25 29 30 28 26 23 52 49 47 | 24 33 27 10 11 9 6 100 99 | 5 3 7 8 16 85 88 89 91 | 96 63 62 61 64 59 50 69 | 98 40 44 46 45 51 66 | 41 54 56 58 60 68 | 67 65 74 72 48 | 43 57 53 73 79 80 | 90 55 70 77 | 42 87 86 83 82 84 97 | 71 92 93 | 95 94 | 81 78 76
C106,1871.632,15,90.0,1127.0,0 31 35 37 38 36 34 22 21 75 0 5 17 18 19 15 16 14 12 2 0 20 32 39 26 23 1 0 24 33 29 30 28 6 4 100 99 0 3 7 8 10 9 51 50 52 49 47 0 25 27 46 45 48 59 66 69 0 98 96 95 82 84 77 73 80 89 0 43 42 41 44 60 58 68 91 0 13 11 64 61 88 0 81 78 76 71 70 79 0 67 40 56 72 85 97 0 65 57 54 53 74 0 55 63 62 83 92 0 94 93 0 87 90 86 0,31 35 37 38 36 34 22 21 75 | 5 17 18 19 15 16 14 12 2 | 20 32 39 26 23 1 | 24 33 29 30 28 6 4 100 99 | 3 7 8 10 9 51 50 52 49 47 | 25 27 46 45 48 59 66 69 | 98 96 95 82 84 77 73 80 89 | 43 42 41 44 60 58 68 91 | 13 11 64 61 88 | 81 78 76 71 70 79 | 67 40 56 72 85 97 | 65 57 54 53 74 | 55 63 62 83 92 | 94 93 | 87 90 86
C107,1979.355,14,90.0,1127.0,0 13 18 19 15 16 14 12 2 0 17 31 35 37 38 39 36 34 22 21 0 20 32 29 30 28 26 23 4 75 0 33 24 25 27 10 11 9 6 1 0 67 40 44 45 48 51 50 52 49 47 0 65 41 46 58 60 59 68 66 69 0 96 98 7 8 74 72 64 80 91 0 63 62 56 61 77 79 89 0 43 42 54 53 70 73 88 0 3 5 76 71 82 84 85 100 99 0 90 55 86 83 93 97 0 87 57 92 0 94 0 81 78 95 0,13 18 19 15 16 14 12 2 | 17 31 35 37 38 39 36 34 22 21 | 20 32 29 30 28 26 23 4 75 | 33 24 25 27 10 11 9 6 1 | 67 40 44 45 48 51 50 52 49 47 | 65 41 46 58 60 59 68 66 69 | 96 98 7 8 74 72 64 80 91 | 63 62 56 61 77 79 89 | 43 42 54 53 70 73 88 | 3 5 76 71 82 84 85 100 99 | 90 55 86 83 93 97 | 87 57 92 | 94 | 81 78 95
C108,1642.983,13,90.0,1130.0,0 13 18 19 15 16 14 12 2 0 3 17 31 35 37 38 39 36 34 21 75 0 20 32 33 24 29 26 28 23 22 1 0 5 25 27 30 10 11 9 6 4 0 67 65 40 41 44 45 48 51 47 50 52 49 0 42 43 46 56 58 60 59 69 0 98 7 8 74 61 72 64 68 66 91 0 63 55 54 53 70 73 77 80 0 90 57 62 71 79 89 88 0 87 86 83 81 82 84 85 99 100 0 94 92 97 93 0 95 96 0 76 78 0,13 18 19 15 16 14 12 2 | 3 17 31 35 37 38 39 36 34 21 75 | 20 32 33 24 29 26 28 23 22 1 | 5 25 27 30 10 11 9 6 4 | 67 65 40 41 44 45 48 51 47 50 52 49 | 42 43 46 56 58 60 59 69 | 98 7 8 74 61 72 64 68 66 91 | 63 55 54 53 70 73 77 80 | 90 57 62 71 79 89 88 | 87 86 83 81 82 84 85 99 100 | 94 92 97 93 | 95 96 | 76 78
C109,1393.911,11,90.0,1130.0,0 13 17 18 19 15 16 14 12 99 0 20 31 35 32 37 38 39 36 34 21 1 0 24 33 29 27 26 28 23 22 75 2 0 65 67 41 40 44 45 48 51 50 49 47 52 0 43 42 46 56 58 60 59 68 69 66 0 3 5 7 25 30 10 11 9 6 4 0 63 55 57 54 53 64 61 89 91 0 96 98 8 62 72 74 88 100 0 87 86 90 81 71 70 73 77 79 80 0 83 76 78 82 85 84 97 0 92 95 94 93 0,13 17 18 19 15 16 14 12 99 | 20 31 35 32 37 38 39 36 34 21 1 | 24 33 29 27 26 28 23 22 75 2 | 65 67 41 40 44 45 48 51 50 49 47 52 | 43 42 46 56 58 60 59 68 69 66 | 3 5 7 25 30 10 11 9 6 4 | 63 55 57 54 53 64 61 89 91 | 96 98 8 62 72 74 88 100 | 87 86 90 81 71 70 73 77 79 80 | 83 76 78 82 85 84 97 | 92 95 94 93
C201,2504.432,15,90.0,3279.0,0 92 94 95 98 7 58 59 40 76 71 70 73 80 10 41 77 87 0 20 67 74 61 49 56 60 57 44 85 78 0 93 63 62 72 64 66 65 54 53 4 89 46 15 47 90 0 68 55 83 82 0 69 33 35 38 36 34 28 23 18 16 51 0 6 32 31 37 39 3 91 84 86 45 12 48 21 0 24 27 2 1 100 97 26 19 14 43 96 0 22 5 75 30 29 50 42 0 99 13 81 0 88 0 17 9 0 25 8 0 11 0 52 0 79 0,92 94 95 98 7 58 59 40 76 71 70 73 80 10 41 77 87 | 20 67 74 61 49 56 60 57 44 85 78 | 93 63 62 72 64 66 65 54 53 4 89 46 15 47 90 | 68 55 83 82 | 69 33 35 38 36 34 28 23 18 16 51 | 6 32 31 37 39 3 91 84 86 45 12 48 21 | 24 27 2 1 100 97 26 19 14 43 96 | 22 5 75 30 29 50 42 | 99 13 81 | 88 | 17 9 | 25 8 | 11 | 52 | 79
